dwell-times,peak-sum
7,223.62
7,118.3
4,124.11
6,1208.98
7,38.08
7,1308.42
5,39.13
6,148.75
3,28.11
4,40.18
3,38.2
3,16.03
4,26.08
3,12.01
4,36.16
8,772.38
4,21.04
4,55.34
5,37.13
3,14.03
8,731.85
6,134.08
6,183.05
4,42.17
3,14.02
12,130.7
4,18.03
3,34.15
3,12.01
5,153.79
11,77.23
5,17.01
5,110.03
5,238.51
4,49.3
9,92.51
8,133.18
5,54.24
5,52.21
9,58.15
5,131.91
13,93.34
3,17.05
5,35.13
4,153.84
6,268.15
4,33.13
8,68.29
5,30.08
4,68.6
5,295.53
5,63.4
12,243.09
5,50.21
5,102.03
3,27.11
6,108.03
5,157.67
8,620.55
5,43.17
4,17.03
5,57.29
6,181.02
7,71.33
5,268.24
9,1608.45
7,126.07
10,312.72
3,10.01
13,554.49
4,107.26
4,22.06
5,33.1
5,104.16
10,299.27
4,30.08
5,25.05
6,34.08
6,57.26
3,14.03
8,103.73
4,59.47
4,28.08
7,181.81
9,385.69
6,348.27
3,12.02
6,45.17
13,529.1
6,104.92
13,667.87
4,14.02
9,99.51
8,53.14
4,31.11
10,60.16
5,60.32
5,91.8
5,37.12
7,358.15
5,31.09
5,118.72
3,12.02
3,10.01
3,11.01
6,157.5
3,23.07
3,14.03
4,22.05
9,698.56
3,19.05
3,25.08
6,153.96
6,1006.03
4,18.03
4,53.28
3,18.04
7,97.59
4,209.76
5,55.22
6,26.04
3,44.27
4,33.13
5,40.16
3,57.41
8,230.68
4,48.27
5,77.53
4,41.2
5,133.6
10,209.43
4,198.22
6,54.24
6,38.15
7,392.09
4,68.53
5,36.1
12,338.54
3,17.04
9,123.75
11,377.08
12,135.91
8,162.69
8,233.94
3,30.12
4,94.06
6,599.48
6,101.89
5,62.36
3,13.02
7,76.47
10,722.17
6,56.24
4,69.59
3,53.45
5,41.16
6,34.09
7,86.55
4,27.1
11,784.42
9,549.87
5,147.38
8,973.38
4,52.31
3,16.03
4,22.05
8,58.19
9,501.77
5,32.08
6,218.25
4,43.25
7,418.06
9,362.82
5,143.28
3,11.02
6,58.24
8,230.7
6,28.05
12,246.59
3,53.36
3,46.29
7,98.72
5,200.74
10,51.09
6,198.76
6,95.75
8,119.77
5,61.34
5,20.03
3,97.24
3,23.08
5,60.52
4,13.01
7,68.29
5,42.14
9,113.68
4,98.21
11,428.45
6,280.95
3,54.36
4,52.33
6,92.73
12,208.88
6,489.19
6,66.33
3,18.05
21,358.33
8,69.31
6,61.31
6,189.68
4,253.6
13,352.99
3,27.15
5,105.23
9,528.5
17,1150.11
16,276.66
11,198.66
5,51.2
5,126.59
5,183.71
5,54.25
4,17.02
3,15.03
3,14.02
4,44.23
8,44.1
6,219.34
4,102.28
4,19.03
6,188.89
3,19.04
6,66.34
6,206.56
5,191.08
9,299.83
7,53.22
8,102.62
5,38.13
4,51.33
4,69.65
5,622.48
9,145.33
3,30.12
8,65.29
5,43.14
6,70.44
4,17.03
4,50.34
3,38.23
4,40.16
4,36.12
4,31.09
11,559.34
3,20.05
9,159.44
5,174.21
7,63.29
5,32.08
5,274.08
11,99.42
3,21.07
7,412
10,516.53
4,65.46
18,674.69
6,29.05
4,15.02
8,80.31
5,60.3
3,14.02
11,224.72
6,37.09
3,13.02
5,134.96
18,256.87
6,182.09
4,21.04
3,15.03
12,186.36
5,97.03
5,24.05
6,94.97
8,103.75
3,30.12
3,12.03
5,111.25
6,176.57
5,60.34
4,54.44
12,171.18
8,68.22
6,47.17
16,303.94
5,70.36
11,95.44
8,66.23
7,143.72
3,29.14
6,169.3
5,58.27
3,17.04
7,435.16
7,59.23
5,50.26
3,25.09
3,47.37
3,21.06
5,256.72
3,17.05
9,70.27
3,11.02
3,32.15
4,30.08
3,13.02
10,120.67
3,12.02
3,21.06
6,630.8
6,201.65
5,80.77
5,40.14
5,54.3
5,63.39
5,71.5
3,24.09
12,988.32
3,26.08
3,21.07
4,15.03
16,1744.11
7,56.21
17,214.34
3,12.02
6,66.34
8,102.6
6,105.94
7,361.51
6,264.07
12,497.63
5,42.23
4,25.06
4,117.87
6,170.62
5,93.88
8,248.08
5,47.22
5,52.24
8,100.52
4,36.15
7,49.15
3,34.15
3,69.74
6,176.95
7,138.5
3,17.04
3,15.03
3,42.27
4,17.03
5,39.13
16,524.61
3,13.02
7,315.73
6,175.79
5,78.76
3,30.12
6,199.44
6,52.19
3,18.04
3,14.03
5,51.29
9,172.71
7,351.84
3,22.06
5,75.58
4,26.07
5,24.04
4,61.41
8,466.24
9,76.29
6,97.83
9,163.43
3,18.04
6,100.8
5,46.19
8,575.61
3,14.02
4,71.55
6,255.56
8,186.36
9,299.88
4,19.04
4,43.17
3,47.3
5,356.32
4,171.42
3,46.34
5,85.62
3,30.15
12,236.02
6,58.27
5,87.78
3,18.06
5,36.12
8,498.58
3,26.1
8,56.17
5,95.94
5,256.09
3,21.06
4,141.7
4,70.69
5,40.14
10,493.72
10,120.84
10,925.27
5,146.25
5,55.26
6,33.07
6,337.17
4,85.89
3,20.07
5,90.78
6,55.21
9,283.39
3,9
3,15.03
9,320.34
4,35.14
5,165.12
5,47.2
4,35.13
6,93.71
7,70.3
4,24.06
7,164.9
6,33.08
6,74.4
5,48.19
4,13.01
7,130.31
7,134.19
4,21.05
7,69.32
7,145.7
4,44.21
5,24.04
11,163.21
6,123.43
4,44.18
7,304.93
10,194.98
7,77.42
5,68.41
7,322.8
14,361.72
3,17.04
4,35.17
23,629.85
3,22.06
5,51.27
5,252.61
5,34.09
5,50.2
3,22.06
13,288.06
6,175.79
3,9
4,46.24
4,36.13
5,32.08
4,26.07
6,44.13
6,403.24
7,73.39
8,128.92
11,150.22
7,291.78
5,22.03
8,90.47
6,28.06
8,52.14
6,28.06
4,13.01
7,143.52
5,92.87
17,213.15
6,171.88
10,158.14
5,43.15
7,82.4
8,305.21
3,22.07
4,28.08
11,121.72
5,72.49
6,88.61
7,188.62
8,57.18
8,116.82
3,15.03
6,154.39
4,20.04
6,78.48
4,24.06
18,883.83
4,36.14
5,23.04
5,35.1
18,646.84
5,127.8
9,130.77
6,55.21
10,359.51
10,297.77
6,51.18
3,9
4,48.3
5,86.69
14,545.65
5,41.17
9,380.59
3,20.06
8,843.5
12,273.14
14,139.68
4,27.08
4,65.59
5,132.82
4,50.23
3,28.09
4,106.36
4,37.15
6,115.23
11,121.68
5,104.88
18,405.96
4,14.01
8,162.07
3,18.04
4,74.76
6,99.77
11,1371.36
3,12.43
4,18.04
5,18.03
13,255.09
4,17.03
17,428.07
7,747.47
4,214.11
10,1646.31
12,458.84
3,14.02
4,151.45
5,40.12
9,102.54
4,17.03
4,186.47
4,23.06
11,100.4
10,121.7
8,161.66
7,130.17
4,68.65
3,12.02
6,151.39
6,298.14
3,19.05
9,249.11
5,21.03
5,36.12
7,59.2
7,185.69
5,44.15
9,128.19
8,148.65
4,43.2
4,89.07
5,131.87
7,148.69
16,188.09
3,12.01
11,185.39
5,28.06
4,20.04
6,57.21
8,80.42
7,40.11
6,50.25
10,507.46
4,62.46
5,231.27
3,22.07
6,65.39
7,125.33
21,953.14
10,227.88
5,24.04
4,35.11
11,92.31
9,107.56
4,19.04
13,362.59
10,288.28
6,160.4
16,236.89
8,222.54
3,19.05
5,59.36
3,62.62
4,47.26
5,50.23
5,157.12
7,165.12
5,77.68
9,321.76
4,57.43
3,30.12
4,70.62
11,362.94
6,40.12
3,14.02
7,57.19
8,187.12
9,169.61
7,80.45
5,331.06
3,13.02
5,44.19
3,19.06
4,28.09
9,55.17
3,36.16
4,60.43
7,494.08
4,37.15
4,45.26
17,463.24
8,241.78
4,26.07
4,21.04
6,388.24
3,115.67
4,31.09
6,37.09
9,76.27
5,30.07
3,13.03
4,22.05
5,63.48
5,256.86
13,703.13
6,43.14
5,206.04
5,71.41
6,71.38
4,62.51
7,963.45
11,99.37
5,63.32
4,46.2
7,115.55
4,30.1
6,40.11
3,41.22
5,32.09
14,477.88
9,147.16
18,753.6
7,121.97
5,55.23
5,165.52
4,38.18
9,88.42
3,12.01
9,922.77
10,118.72
21,440.49
6,88.72
4,26.07
4,80.76
5,49.26
4,147.36
3,24.07
3,14.03
6,173.05
4,22.05
3,14.03
19,1127.07
6,164.32
4,42.23
8,140.36
5,125.49
3,19.05
3,17.03
4,242.7
3,16.03
3,19.04
8,84.39
3,11.02
5,75.51
6,148.82
4,140.51
4,35.15
9,196.58
9,77.29
12,505.15
4,22.06
6,103.04
5,43.16
3,22.07
4,103.32
3,34.17
4,131.51
6,63.31
4,16.02
5,38.14
3,12.03
7,339.18
7,89.61
6,154.37
4,37.14
10,215.26
7,348.48
6,57.28
3,72.7
8,154.38
5,323.03
4,41.16
10,66.19
4,49.28
6,46.15
5,33.09
6,351.61
7,53.17
10,56.14
3,20.05
7,320.38
7,138.27
9,215.53
4,30.11
4,76.69
4,153.94
3,38.19
7,79.38
5,777.6
9,140.19
5,18.02
8,417.4
4,53.34
7,95.83
5,70.43
3,30.12
3,25.08
4,40.16
5,134.82
3,20.07
6,75.52
6,156.6
8,108.75
4,34.14
4,42.17
7,90.57
6,159.17
5,60.36
4,78.75
4,21.04
3,27.11
4,28.09
3,37.17
13,972.96
12,140.76
5,55.23
7,69.28
10,135.8
4,58.35
3,23.07
5,34.11
3,11.02
3,12.03
6,125.23
6,82.53
3,10.01
3,20.06
3,13.02
3,24.08
3,22.06
5,58.29
6,48.19
3,10.01
5,79.7
6,119.04
7,82.44
11,192.6
3,44.24
14,148.69
3,19.05
6,165.3
8,109.82
13,259.89
4,28.09
3,12.02
4,44.23
5,64.39
5,105.93
5,26.05
7,192.73
10,256.22
5,95.85
3,18.04
4,138.02
6,338.62
5,129.46
3,31.14
4,27.1
8,178.17
4,14.02
9,709.74
6,90.83
7,305.95
3,34.17
7,244.96
15,645.21
10,1393.31
6,42.11
8,43.1
8,71.27
8,194.55
4,36.13
7,43.11
5,118.42
6,50.16
7,135.41
3,24.08
5,264.66
6,26.04
8,129.06
5,31.08
5,219.17
8,72.27
6,189.02
5,46.22
6,73.38
3,44.25
16,241.93
3,34.15
4,219.31
6,71.45
5,107.29
8,339.13
7,42.1
4,30.11
7,82.55
4,22.05
5,88.87
5,38.13
5,46.21
6,316.76
3,9
7,79.49
5,60.32
18,362.72
3,14.02
14,208
6,43.11
5,65.39
4,60.36
3,11.01
3,35.18
6,113.49
5,73.48
10,183.59
6,130.7
6,205.83
4,32.13
4,32.12
11,460.29
6,25.04
6,48.16
3,33.16
5,54.28
21,1686.21
13,1282.66
6,135.65
6,55.21
3,27.12
4,66.52
4,47.24
5,131.61
4,26.07
7,301.39
7,62.22
6,38.1
6,40.11
5,75.56
9,72.23
5,49.17
5,170.74
3,43.27
11,472.36
4,95.13
4,39.17
4,26.08
12,128.7
4,32.11
9,55.14
12,145.9
3,41.25
14,270.15
4,46.22
8,98.65
4,49.3
14,86.23
6,74.47
4,20.04
5,68.54
3,25.08
5,30.07
3,14.03
5,37.12
6,60.25
5,362.01
19,379.44
8,1114.61
3,14.03
13,429.66
4,27.06
7,201.62
4,34.11
6,487.18
8,195.33
7,87.46
5,100.96
4,81.78
5,93.87
4,25.06
4,124.04
5,44.19
4,84.89
11,187.62
10,122.77
7,74.3
4,25.07
8,38.06
8,185.49
5,87.72
4,16.02
7,58.28
5,37.16
4,17.02
4,113.29
6,87.62
5,51.24
5,61.37
8,78.31
7,69.36
4,33.12
5,364.78
4,28.08
4,44.25
3,29.12
3,9
5,25.06
5,71.43
4,20.03
4,82.76
6,86.69
4,44.2
5,48.2
3,22.05
6,157.15
6,63.34
5,116.36
17,649.45
9,231.15
7,91.63
3,14.02
4,36.14
4,48.4
5,79.66
4,19.04
3,40.24
5,55.28
5,38.11
5,23.03
5,21.03
3,19.05
10,99.5
3,28.12
4,53.34
3,10.01
4,21.04
6,65.37
6,310.86
6,478.89
10,203.16
7,66.26
5,29.07
3,48.31
4,43.29
7,468.2
5,121.67
8,51.14
3,55.39
17,408.12
8,46.12
4,39.19
5,21.04
5,81.65
8,75.27
5,42.16
6,78.43
3,21.06
15,396.09
3,15.03
4,60.43
4,66.52
7,109.1
4,19.03
7,73.44
5,47.18
4,29.08
10,149.17
5,191.09
9,450.49
12,391.23
6,56.27
4,153.95
8,128.08
3,13.02
4,70.6
7,173.26
11,362.73
3,18.05
3,18.05
3,49.41
10,219.28
3,22.07
6,83.64
4,83.95
7,48.13
3,22.07
3,16.04
4,16.02
3,20.06
13,550.89
7,188.46
5,36.1
4,177.75
5,25.05
4,26.08
3,10.01
6,191.02
4,138.47
9,60.18
3,13.03
5,98.14
4,18.03
6,94.91
6,109.07
3,13.02
11,236.99
4,54.44
4,70.5
5,33.1
5,270.81
3,19.05
10,615.82
4,47.26
5,67.52
7,141.3
4,18.03
4,36.12
13,156.13
4,24.05
9,697.96
4,34.13
9,194.3
4,32.11
8,675.9
3,23.07
4,34.14
4,60.45
3,21.08
5,26.06
3,17.04
3,11.02
6,58.28
6,190.94
5,23.04
6,72.4
5,135.97
4,47.24
6,126.46
6,126.64
4,20.05
3,13.02
7,248.72
8,117.76
10,124.69
7,375.09
6,51.17
4,13.01
6,55.23
3,23.07
10,150.29
6,615.01
6,120.18
7,52.14
3,13.02
3,20.06
6,85.61
6,151.07
4,25.05
9,114.91
8,184.34
3,33.14
7,264.59
3,16.03
4,17.03
9,204.31
5,46.2
3,17.04
6,71.4
5,48.2
4,28.07
3,16.03
8,71.27
8,275.71
5,22.04
4,75.7
7,362.92
4,56.35
5,84.71
5,162.38
8,107.93
3,36.16
3,15.02
8,54.2
3,18.04
4,21.04
4,25.05
5,42.15
8,64.25
3,24.08
3,53.36
5,23.04
4,127.13
5,27.07
8,596.29
16,436.22
11,109.47
5,186.42
4,19.04
3,18.05
4,199.92
7,267.15
9,153.41
7,134.37
4,52.3
4,43.22
5,200.96
5,266.42
11,543.95
4,47.28
3,23.07
3,18.05
6,553.66
4,54.38
9,78.35
7,191.23
3,38.18
4,16.03
11,134.86
4,384.93
3,22.06
5,44.15
4,166.54
4,17.03
6,231.27
4,15.03
3,14.02
27,587.32
10,131.92
4,72.65
4,33.13
9,300.67
9,187.64
16,120.4
6,280.04
6,61.25
18,554.95
11,325.07
6,31.07
5,36.12
4,23.06
8,61.19
7,886.22
3,18.04
4,20.04
9,202.91
8,186.87
7,187.55
3,13.02
11,312.65
4,127.75
3,34.18
3,16.03
7,63.22
7,54.17
6,34.08
3,20.06
5,176.23
4,26.07
13,659.68
4,49.29
4,44.19
7,62.23
4,257.34
8,145.35
3,29.12
6,85.66
6,46.15
5,35.1
3,23.07
11,431.92
5,34.09
4,70.63
3,11.02
3,12.02
8,160.79
4,25.08
3,9
3,24.07
6,76.49
5,69.54
6,200.7
4,67.54
3,14.03
3,45.27
3,16.04
8,50.13
5,234.18
5,203.47
3,21.06
6,227.18
3,14.03
4,41.27
12,146.91
5,39.13
5,168.94
6,110.89
3,14.03
6,216.53
8,105.71
4,48.23
6,123.41
3,17.04
8,71.39
7,702.45
12,121.67
4,84.85
4,36.38
4,22.04
10,188.49
5,29.08
4,66.47
5,95.89
7,156.15
4,92.06
4,19.04
5,61.43
3,17.04
5,39.13
7,258.25
7,178.04
5,38.12
7,49.15
3,10.01
10,323.56
3,18.06
7,567.61
4,72.59
7,172.98
4,101.15
5,39.12
4,77.59
6,389.92
7,294.49
4,24.06
4,23.05
5,25.05
3,21.06
8,372.32
6,321.88
4,54.34
5,45.15
4,44.23
3,12.02
5,190.26
8,34.05
6,84.53
6,41.1
5,129.78
4,126.89
8,377.66
5,53.27
24,826.48
4,125.87
5,113.29
5,60.35
4,16.03
4,16.03
4,136.21
5,61.38
8,121.88
4,62.4
3,14.02
5,21.03
4,27.08
9,108.62
8,549.32
6,108.99
8,182.11
3,30.13
12,831.18
3,17.04
5,54.27
7,84.52
6,68.35
8,157.42
26,346.05
6,449.67
9,170.45
6,383.39
6,83.49
7,241.88
13,251.82
4,23.05
7,110.78
3,73.75
7,75.48
11,169.31
6,63.27
7,104.69
3,28.11
3,14.03
5,102.19
5,98.83
9,298.09
3,23.08
9,238.73
14,99.3
7,346.94
17,306.71
3,13.02
7,139.17
12,165.16
4,29.09
10,297.45
14,949.57
5,258.7
4,17.02
22,684.54
5,143.09
6,214.8
5,70.58
9,151.23
7,295.89
13,209.03
5,163.66
6,457.81
6,287.83
3,21.05
7,33.06
5,103.93
5,31.08
8,351.29
4,43.19
9,230.74
10,826.8
11,183.72
3,23.06
3,11.02
3,35.15
5,16.01
3,21.06
4,17.03
3,14.03
11,302.41
6,162.37
5,23.05
4,27.08
3,10.01
12,368.11
6,75.44
7,49.14
9,68.2
4,81.62
3,24.07
10,64.18
3,14.02
5,60.41
6,370.54
6,142.71
3,12.02
8,55.17
6,805.15
4,32.1
3,13.02
5,118.71
4,25.07
5,91.89
5,76.59
4,68.54
7,84.59
9,139.52
3,32.13
7,113.06
11,110.46
7,259.99
7,106.84
16,1340.82
5,226.15
9,214.52
6,668.17
14,3339.29
6,173.85
5,72.5
6,227.86
8,75.34
7,344.99
13,185.53
4,77.68
8,1477.73
3,14.03
3,13.02
6,127.55
4,17.03
7,77.38
4,31.11
3,31.12
3,61.74
4,24.06
4,30.15
4,144.77
6,24.04
4,69.54
10,582.61
4,26.07
4,32.11
6,156.12
5,247.33
4,62.46
7,350
4,30.1
3,22.07
5,35.09
7,1889.26
7,55.2
9,58.16
3,46.27
18,596.25
5,220.5
6,68.38
3,16.04
3,45.28
4,22.06
5,39.11
5,75.45
15,1341.88
5,113.03
3,12.01
3,30.15
7,37.08
4,47.26
4,163.51
3,32.13
7,218.3
3,19.06
6,56.24
8,138.15
8,123.9
10,654.67
4,55.31
5,144.38
3,11.02
6,60.28
3,20.05
4,64.51
5,375.08
5,55.27
5,46.19
6,45.13
5,53.25
12,227.2
10,178.49
11,462.41
4,31.1
6,125.23
9,186.55
5,99.95
3,83.06
4,42.17
5,85.73
7,1118.17
3,20.07
9,220.6
3,21.06
7,66.29
4,98.11
3,23.07
5,163.51
7,288.39
12,186.77
5,152.09
5,125.5
3,35.2
21,634.3
5,44.16
14,325.91
15,207.35
3,15.03
12,261.13
3,18.04
13,195.75
7,83.46
10,93.39
6,220.8
5,33.1
6,155.07
9,216.76
4,15.03
8,212.51
3,21.06
8,170.94
17,518.95
4,17.03
6,84.72
4,49.33
6,230.06
3,11.01
3,28.14
3,20.05
6,58.27
4,22.05
9,254.94
6,86.65
3,19.06
4,35.13
4,24.06
24,868.17
9,687.1
9,385.76
7,87.48
6,456.59
3,15.02
12,976.75
7,238.49
9,97.57
4,88.42
4,54.28
6,87.63
4,26.06
5,39.12
5,157.92
6,173.16
3,11.02
7,91.68
6,135.58
3,55.44
3,18.04
4,13.01
10,166.24
10,159.43
3,18.04
5,174.16
20,456.33
6,53.23
3,29.11
4,23.05
3,14.03
4,27.09
5,135.89
8,80.41
16,158.74
18,861.5
4,108.46
6,165.5
5,25.05
3,31.14
4,109.4
4,25.06
4,21.04
4,210.03
21,1082.46
12,275.84
8,170.05
6,258.12
6,102.69
3,27.09
11,857.18
10,112.7
3,46.32
8,72.27
5,251.05
9,73.28
10,82.33
5,72.49
10,525.27
6,138.84
6,27.04
4,34.11
5,38.12
4,40.14
5,64.31
6,204.64
3,36.15
5,128.68
4,51.29
4,28.1
6,31.08
5,92.93
4,54.42
7,71.33
7,246.04
4,47.26
9,203.79
5,38.13
3,21.06
10,544.63
12,180.52
5,238.63
3,16.04
8,57.2
6,163.51
4,26.07
4,24.06
4,49.27
3,14.03
4,111.49
6,48.16
8,685.21
3,11.02
7,69.29
8,78.35
5,24.04
4,16.03
9,45.09
6,166.88
9,125
9,1111.12
5,107.17
3,11.02
4,97.01
18,220.31
4,52.31
7,116.02
4,123.88
12,171.12
4,44.18
5,39.15
4,26.06
7,122.03
4,106.2
3,13.02
4,39.14
6,100.88
10,112.57
10,165.36
5,104.53
10,175.91
10,131.74
18,1424.81
14,650.08
3,40.25
3,29.12
5,192.57
3,19.06
3,33.13
10,744.84
7,457.39
7,112.79
6,33.07
6,271.64
9,167.45
5,31.07
8,586.36
5,49.23
3,40.26
4,21.39
6,149.82
4,54.35
8,80.33
4,96.11
3,12.02
9,514.41
3,24.08
3,39.2
8,476.08
12,306.51
4,40.16
4,140.38
3,15.03
5,91
5,91.66
5,15
4,26.07
7,353.44
6,102.11
9,112.64
7,114.24
12,135.85
4,38.15
5,84.88
3,14.02
3,9
3,11.02
4,32.1
7,244.04
4,81.82
6,45.14
3,23.08
4,269.91
6,89.66
4,47.21
3,35.24
11,958.29
5,172.27
7,90.55
7,304.2
8,291.75
3,11.02
4,42.16
9,411.9
8,127.99
4,16.03
4,29.09
34,695.84
16,256.21
3,18.04
4,74.57
3,27.09
5,68.46
6,184.82
3,31.13
7,88.58
3,20.05
11,685.12
8,108.71
4,15.02
3,13.03
14,1920.68
6,95.64
6,397.77
6,91.66
4,74.67
4,81.81
8,258.88
5,106.95
5,44.16
3,20.06
10,590.53
3,38.2
4,93.17
7,267.09
4,24.06
7,56.19
3,12.02
5,147.23
7,56.18
5,46.2
4,37.17
5,132.98
5,30.08
4,46.22
6,236.56
5,36.11
6,134.58
5,92.88
6,39.12
8,161.62
4,38.15
3,14.02
4,157.42
8,59.17
4,18.03
6,357.03
5,172.12
9,62.17
9,358.6
6,82.71
5,263.31
6,59.25
3,16.03
10,85.29
3,31.14
4,44.19
7,231.72
14,150.87
7,364.43
6,145.74
6,46.14
13,963.1
6,54.21
3,14.31
5,84.65
3,121.25
4,20.04
5,149.54
6,76.38
4,78.8
13,203.61
7,451.49
6,302.08
3,29.12
9,105.53
5,37.12
9,394.97
4,41.23
7,58.21
5,78.61
4,36.17
9,119.69
5,57.24
5,172.07
3,15.03
3,37.2
9,109.64
8,224.65
3,15.03
8,94.54
11,350.66
9,186.4
8,115.81
9,154.37
4,22.06
3,15.03
5,232.97
3,27.1
4,29.09
4,34.11
5,264.7
4,67.48
5,53.21
5,30.08
4,15.01
7,65.22
3,22.07
6,191.73
4,55.32
6,392.36
3,27.11
4,80.59
3,18.04
3,17.03
5,45.17
7,108.86
4,18.04
3,9
7,126.06
5,94.88
5,41.16
10,234.45
9,209.67
8,105.7
10,329.2
4,27.07
5,95.99
10,78.29
4,91.01
4,26.07
25,883.31
4,57.43
6,46.16
4,18.03
8,143.4
6,254.33
9,113.64
5,154.56
6,132.3
11,132.72
5,70.49
4,31.11
4,45.22
3,14.03
3,22.07
4,45.19
5,46.22
6,217.02
9,223.94
7,416.58
3,32.15
4,70.59
5,86.95
4,106.44
5,360.94
10,588.73
7,59.21
7,126.47
4,31.11
3,32.13
15,713.21
4,18.04
3,28.11
4,147.54
3,24.07
4,50.3
3,13.02
5,37.11
5,32.09
4,28.08
8,36.06
4,28.08
4,120.54
5,465.59
7,67.3
3,34.17
4,31.1
7,286.96
3,11.01
6,76.49
4,156.82
7,55.19
5,92.98
8,231.42
4,25.06
4,43.2
4,32.11
5,28.06
3,9
24,289.8
4,41.17
4,53.34
5,52.24
7,713.18
10,1341.92
6,29.06
4,75.73
7,226.89
5,183.65
5,45.19
5,31.07
6,39.11
9,171.94
7,59.22
17,553.08
6,101.89
13,394.86
3,15.03
5,134.28
13,492.78
3,24.08
10,326.48
5,162.8
6,44.12
3,32.13
3,34.15
6,122.2
5,23.05
4,95.09
5,36.11
3,11.01
3,46.27
5,386.05
4,18.03
3,12.02
4,35.11
10,67.21
7,240.29
5,72.54
10,150.01
6,95.64
3,18.05
6,40.11
3,35.18
3,26.11
5,100.14
8,211.74
6,140.96
15,483.52
3,13.02
3,16.03
4,26.08
7,575.84
6,119.47
4,64.44
5,75.48
7,108.92
14,238.23
3,21.07
7,40.09
5,116.45
8,248.95
3,16.03
4,27.08
3,32.13
6,185.59
4,22.04
14,399.37
3,20.05
7,323.68
4,34.12
6,72.47
7,112.91
8,57.16
3,21.07
3,32.16
3,12.01
11,131.82
4,28.09
6,390.21
6,38.1
3,13.02
3,45.31
3,24.09
4,55.37
3,34.2
3,53.41
4,28.1
4,69.64
5,56.27
6,135.48
11,441.79
7,97.57
9,569.9
8,77.39
3,21.06
3,14.03
6,48.17
4,21.05
20,805.57
4,48.23
3,34.16
3,51.41
5,86.63
5,81.58
6,55.22
7,124.15
3,22.07
7,89.51
10,111.58
6,392.93
3,35.16
3,12.02
11,126.69
3,94.58
11,110.56
7,86.54
4,71.54
3,12.03
4,23.05
3,43.24
9,183.83
3,11.01
4,20.04
5,120.26
3,47.36
22,850.04
4,58.38
5,480.88
5,28.07
16,1208.43
10,511.8
7,122.99
6,43.13
6,153.96
12,413.58
7,68.32
5,41.13
11,291.04
11,868.51
13,401.21
5,22.04
11,268.57
4,42.22
5,237.81
9,49.11
4,20.04
4,94
5,36.1
8,224.15
5,34.09
4,28.09
13,179.26
9,426.53
4,21.04
7,551.71
5,226.77
3,30.13
3,23.06
14,407.57
5,38.11
7,165.92
10,209.56
4,53.36
10,224.5
9,216.51
4,32.12
6,192.66
4,47.26
5,67.36
6,51.19
11,1484.46
3,33.14
3,21.06
4,22.04
5,65.44
8,61.22
10,145.08
6,87.7
9,109.64
5,37.11
4,59.39
7,193.72
5,555.17
9,50.11
7,190.57
3,20.05
7,59.22
8,654.54
6,53.21
5,36.11
9,81.34
5,35.11
5,34.11
7,41.09
4,49.27
17,351.58
4,43.22
7,268.13
8,182.21
6,113.12
3,20.05
5,186.18
3,27.1
4,58.47
10,325.37
7,118.41
3,13.02
3,17.04
3,25.08
10,131.77
7,165.94
13,188.37
4,34.13
3,18.04
5,119.26
6,193.68
5,42.15
3,30.14
7,509.33
3,29.1
4,18.04
4,103.29
3,22.07
5,61.34
8,201.42
3,11.02
3,17.04
10,173.89
4,145.34
5,103.01
20,356.62
5,49.24
3,15.03
7,30.05
5,105.15
18,343.23
3,17.04
3,17.05
11,1525.2
9,289.85
10,53.71
12,335.1
8,139.33
7,78.42
7,98.97
5,56.28
3,12.01
3,23.07
3,15.04
5,55.31
4,67.52
5,67.41
7,33.07
3,13.02
4,28.09
4,46.21
7,552.32
3,25.08
8,267.39
11,881.98
3,36.17
5,49.26
6,28.06
5,29.08
3,20.06
6,303.06
7,655.77
5,90.69
8,65.21
3,10.06
3,16.04
5,67.46
4,75.62
5,78.58
4,39.16
6,72.44
6,74.43
3,39.2
7,109.83
4,83.71
4,25.06
6,400.61
3,21.06
6,83.52
5,279.25
8,91.44
5,51.27
7,200.35
8,673.09
6,511.79
7,88.53
3,16.83
3,45.24
3,15.03
3,13.02
3,14.03
7,335.02
4,42.19
3,21.07
6,612.16
7,132.2
6,147.01
6,30.06
3,14.02
28,1534.83
13,488.95
5,42.18
10,604.76
3,12.01
23,617.02
4,43.23
6,81.58
5,306.13
34,1005.17
5,37.12
14,354.43
4,49.24
6,183.94
15,343.08
4,14.01
4,121.16
13,399.04
5,48.22
3,53.44
3,30.11
5,28.06
3,10.01
5,55.29
5,279.37
3,12.01
3,10.01
3,17.04
6,42.15
7,375.46
3,25.08
5,58.42
4,59.38
6,155.06
4,140.92
7,62.24
6,49.18
9,809.12
7,200.34
4,30.1
7,84.47
4,61.41
11,679.55
8,85.01
13,718.78
9,112.63
3,15.03
3,16.03
4,37.13
5,112.24
3,33.13
5,142.73
7,228.8
6,26.05
3,25.08
6,237.63
3,32.16
4,71.54
5,56.33
3,13.02
3,96.33
4,30.09
5,87.61
10,95.4
10,1184.36
4,140.32
5,181.11
4,74.7
3,16.04
3,19.04
4,55.39
7,255.09
4,29.09
6,115.36
5,403.81
6,41.12
3,19.04
4,84.82
6,53.21
11,441.02
4,24.06
4,19.03
10,99.44
7,67.26
4,20.04
4,19.03
10,124.74
7,27.03
3,66.57
3,17.04
10,110.61
3,19.05
6,94.79
